; LA-CC 05-135 Trident 0.7.1
;
; Copyright Notice
; Copyright 2006 (c) the Regents of the University of California.
;
; This Software was produced under a U.S. Government contract 
; (W-7405-ENG-36) by Los Alamos National Laboratory, which is operated by 
; the University of California for the U.S. Department of Energy. The U.S. 
; Government is licensed to use, reproduce, and distribute this Software. 
; Permission is granted to the public to copy and use this Software without 
; charge, provided that this Notice and any statement of authorship are 
; reproduced on all copies. Neither the Government nor the University makes 
; any warranty, express or implied, or assumes any liability or 
; responsibility for the user of this Software.


(hardware XD1
  (chip fpga
    (count 1)
    (name "Xilinx_Virtex-II_Pro_50")
    (area_max 0.9)
    (area_min 0.15)
    (area 33792)
    
    (resource register
      (name "user registers")
      (address 0x0400_0000)
    )

    (resource blockram
       (count 232)
       (size 18432)
    )

    (resource multiplier
       (count 232)
       (dimensions 18 18)
    )
  )

  (for x in (0 1 2 3)
    (chip ram
      (name qdr_sram$x)
      (width 64)
      (depth 524288)
      (address 0x0100_0000)
      (addressable_size 8)

      (memAccessInst aload
	(name xd1_qdr_sram_aload)
	(latency 8)
	(area 0)
	(sliceCnt 0)
      )

      (memAccessInst astore
	(name xd1_qdr_sram_astore)
	(latency 1)
	(area 0)
	(sliceCnt 1)
      )

      (port address_read
	(width 20)
	(count 1)
	(clock 1)
      )

      (port address_write
	(width 20)
	(count 1)
	(clock 1)
      )

      (port data_read
	(width 64)
	(read_latency 8)
	(clock 1)
	(count 1)
      )

      (port data_write
	 (width 64)
	 (write_latency 1)
	 (clock 1)
	 (count 1)
      )
    )
  )
)
